"rules"	"support"	"confidence"	"coverage"	"lift"	"count"
"1098"	"{38,53} => {90}"	0.314	0.817708333333333	0.384	2.60416666666667	628
"1103"	"{53,69} => {90}"	0.314	0.824146981627297	0.381	2.6246719160105	628
"1106"	"{53,78} => {90}"	0.314	0.820915032679739	0.3825	2.61437908496732	628
"1117"	"{113,27} => {90}"	0.314	1	0.314	3.18471337579618	628
"1120"	"{27,38} => {90}"	0.314	0.817708333333333	0.384	2.60416666666667	628
"1125"	"{27,69} => {90}"	0.314	0.819843342036554	0.383	2.61096605744125	628
"1128"	"{27,78} => {90}"	0.314	0.816644993498049	0.3845	2.60078023407022	628
"1211"	"{20,53} => {37}"	0.314	1	0.314	2.77777777777778	628
"1212"	"{20,37} => {27}"	0.314	1	0.314	2.31481481481481	628
"1213"	"{27,37} => {20}"	0.314	1	0.314	2.75862068965517	628
"1214"	"{20,27} => {37}"	0.314	0.867403314917127	0.362	2.40945365254758	628
"1215"	"{20,37} => {113}"	0.314	1	0.314	1.83318056828598	628
"1216"	"{113,37} => {20}"	0.314	1	0.314	2.75862068965517	628
"1217"	"{113,20} => {37}"	0.314	0.998410174880763	0.3145	2.77336159689101	628
"1218"	"{20,37} => {38}"	0.314	1	0.314	1.36705399863295	628
"1219"	"{37,38} => {20}"	0.314	1	0.314	2.75862068965517	628
"1220"	"{20,38} => {37}"	0.314	0.998410174880763	0.3145	2.77336159689101	628
"1223"	"{1,20} => {37}"	0.314	0.867403314917127	0.362	2.40945365254758	628
"1226"	"{20,69} => {37}"	0.314	0.867403314917127	0.362	2.40945365254758	628
"1229"	"{20,78} => {37}"	0.314	0.867403314917127	0.362	2.40945365254758	628
"1247"	"{113,53} => {37}"	0.314	1	0.314	2.77777777777778	628
"1258"	"{53,69} => {37}"	0.36	0.94488188976378	0.381	2.6246719160105	720
"1261"	"{53,78} => {37}"	0.36	0.941176470588235	0.3825	2.61437908496732	720
"1274"	"{27,37} => {113}"	0.314	1	0.314	1.83318056828598	628
"1275"	"{113,37} => {27}"	0.314	1	0.314	2.31481481481481	628
"1276"	"{113,27} => {37}"	0.314	1	0.314	2.77777777777778	628
"1277"	"{27,37} => {38}"	0.314	1	0.314	1.36705399863295	628
"1278"	"{37,38} => {27}"	0.314	1	0.314	2.31481481481481	628
"1279"	"{27,38} => {37}"	0.314	0.817708333333333	0.384	2.27141203703704	628
"1284"	"{27,69} => {37}"	0.314	0.819843342036554	0.383	2.2773426167682	628
"1287"	"{27,78} => {37}"	0.314	0.816644993498049	0.3845	2.26845831527236	628
"1296"	"{113,37} => {38}"	0.314	1	0.314	1.36705399863295	628
"1297"	"{37,38} => {113}"	0.314	1	0.314	1.83318056828598	628
"1391"	"{8,94} => {21}"	0.204	1	0.204	1.73761946133797	408
"1392"	"{21,8} => {60}"	0.204	1	0.204	1.45666423889294	408
"1400"	"{8,94} => {60}"	0.204	1	0.204	1.45666423889294	408
"1409"	"{56,8} => {60}"	0.2425	0.855379188712522	0.2835	1.24600027489078	485
"1417"	"{38,8} => {1}"	0.284	1	0.284	1.21212121212121	568
"1418"	"{1,8} => {38}"	0.284	0.925081433224756	0.307	1.264636272351	568
"1474"	"{20,53} => {27}"	0.314	1	0.314	2.31481481481481	628
"1477"	"{20,53} => {113}"	0.314	1	0.314	1.83318056828598	628
"1478"	"{113,20} => {53}"	0.314	0.998410174880763	0.3145	2.32188412762968	628
"1479"	"{113,53} => {20}"	0.314	1	0.314	2.75862068965517	628
"1480"	"{20,53} => {38}"	0.314	1	0.314	1.36705399863295	628
"1481"	"{20,38} => {53}"	0.314	0.998410174880763	0.3145	2.32188412762968	628
"1482"	"{38,53} => {20}"	0.314	0.817708333333333	0.384	2.25574712643678	628
"1484"	"{1,20} => {53}"	0.314	0.867403314917127	0.362	2.01721701143518	628
"1485"	"{20,53} => {69}"	0.314	1	0.314	1.12549240292628	628
"1486"	"{20,69} => {53}"	0.314	0.867403314917127	0.362	2.01721701143518	628
"1487"	"{53,69} => {20}"	0.314	0.824146981627297	0.381	2.27350891483392	628
"1488"	"{20,53} => {78}"	0.314	1	0.314	1.12359550561798	628
"1489"	"{20,78} => {53}"	0.314	0.867403314917127	0.362	2.01721701143518	628
"1490"	"{53,78} => {20}"	0.314	0.820915032679739	0.3825	2.26459319359928	628
"1501"	"{113,27} => {20}"	0.314	1	0.314	2.75862068965517	628
"1502"	"{20,60} => {27}"	0.2055	1	0.2055	2.31481481481481	411
"1506"	"{20,56} => {27}"	0.204	1	0.204	2.31481481481481	408
"1508"	"{1,20} => {27}"	0.362	1	0.362	2.31481481481481	724
"1510"	"{20,27} => {69}"	0.362	1	0.362	1.12549240292628	724
"1511"	"{20,69} => {27}"	0.362	1	0.362	2.31481481481481	724
"1512"	"{27,69} => {20}"	0.362	0.945169712793734	0.383	2.60736472494823	724
"1513"	"{20,27} => {78}"	0.362	1	0.362	1.12359550561798	724
"1514"	"{20,78} => {27}"	0.362	1	0.362	2.31481481481481	724
"1515"	"{27,78} => {20}"	0.362	0.94148244473342	0.3845	2.59719295098874	724
"1528"	"{113,20} => {38}"	0.3145	1	0.3145	1.36705399863295	629
"1529"	"{20,38} => {113}"	0.3145	1	0.3145	1.83318056828598	629
"1544"	"{20,60} => {1}"	0.2055	1	0.2055	1.21212121212121	411
"1545"	"{20,60} => {69}"	0.2055	1	0.2055	1.12549240292628	411
"1546"	"{20,60} => {78}"	0.2055	1	0.2055	1.12359550561798	411
"1565"	"{20,56} => {1}"	0.204	1	0.204	1.21212121212121	408
"1566"	"{20,56} => {69}"	0.204	1	0.204	1.12549240292628	408
"1567"	"{20,56} => {78}"	0.204	1	0.204	1.12359550561798	408
"1572"	"{1,20} => {69}"	0.362	1	0.362	1.12549240292628	724
"1573"	"{20,69} => {1}"	0.362	1	0.362	1.21212121212121	724
"1574"	"{1,20} => {78}"	0.362	1	0.362	1.12359550561798	724
"1575"	"{20,78} => {1}"	0.362	1	0.362	1.21212121212121	724
"1584"	"{20,69} => {78}"	0.362	1	0.362	1.12359550561798	724
"1585"	"{20,78} => {69}"	0.362	1	0.362	1.12549240292628	724
"1614"	"{109,52} => {21}"	0.23	1	0.23	1.73761946133797	460
"1615"	"{109,21} => {52}"	0.23	1	0.23	1.96850393700787	460
"1617"	"{109,35} => {52}"	0.23	1	0.23	1.96850393700787	460
"1618"	"{109,52} => {94}"	0.23	1	0.23	1.60384923817161	460
"1619"	"{109,94} => {52}"	0.23	1	0.23	1.96850393700787	460
"1620"	"{109,52} => {56}"	0.23	1	0.23	1.28287363694676	460
"1635"	"{109,21} => {35}"	0.23	1	0.23	1.73010380622837	460
"1636"	"{109,35} => {21}"	0.23	1	0.23	1.73761946133797	460
"1638"	"{109,94} => {21}"	0.23	1	0.23	1.73761946133797	460
"1646"	"{109,35} => {94}"	0.23	1	0.23	1.60384923817161	460
"1647"	"{109,94} => {35}"	0.23	1	0.23	1.73010380622837	460
"1648"	"{109,35} => {56}"	0.23	1	0.23	1.28287363694676	460
"1670"	"{109,38} => {1}"	0.3245	1	0.3245	1.21212121212121	649
"1671"	"{1,109} => {38}"	0.3245	1	0.3245	1.36705399863295	649
"1739"	"{5,53} => {27}"	0.22	0.901639344262295	0.244	2.08712811171828	440
"1740"	"{27,5} => {53}"	0.22	0.932203389830508	0.236	2.16791486007095	440
"1741"	"{27,53} => {113}"	0.314	0.817708333333333	0.384	1.49900702719218	628
"1742"	"{113,53} => {27}"	0.314	1	0.314	2.31481481481481	628
"1743"	"{113,27} => {53}"	0.314	1	0.314	2.32558139534884	628
"1746"	"{27,53} => {38}"	0.384	1	0.384	1.36705399863295	768
"1747"	"{38,53} => {27}"	0.384	1	0.384	2.31481481481481	768
"1748"	"{27,38} => {53}"	0.384	1	0.384	2.32558139534884	768
"1777"	"{5,53} => {38}"	0.22	0.901639344262295	0.244	1.23258967089856	440
"1784"	"{113,53} => {38}"	0.314	1	0.314	1.36705399863295	628
"1785"	"{38,53} => {113}"	0.314	0.817708333333333	0.384	1.49900702719218	628
"1787"	"{113,53} => {69}"	0.314	1	0.314	1.12549240292628	628
"1788"	"{53,69} => {113}"	0.314	0.824146981627297	0.381	1.5108102321307	628
"1789"	"{113,53} => {78}"	0.314	1	0.314	1.12359550561798	628
"1790"	"{53,78} => {113}"	0.314	0.820915032679739	0.3825	1.50488548612234	628
"1877"	"{27,5} => {38}"	0.22	0.932203389830508	0.236	1.27437237160698	440
"1883"	"{113,27} => {38}"	0.314	1	0.314	1.36705399863295	628
"1884"	"{27,38} => {113}"	0.314	0.817708333333333	0.384	1.49900702719218	628
"1886"	"{113,27} => {69}"	0.314	1	0.314	1.12549240292628	628
"1887"	"{27,69} => {113}"	0.314	0.819843342036554	0.383	1.50292088366004	628
"1888"	"{113,27} => {78}"	0.314	1	0.314	1.12359550561798	628
"1889"	"{27,78} => {113}"	0.314	0.816644993498049	0.3845	1.49705773326865	628
"1973"	"{52,99} => {21}"	0.2295	0.905325443786982	0.2535	1.57311110996869	459
"1974"	"{21,99} => {52}"	0.2295	0.870967741935484	0.2635	1.71450342900686	459
"1976"	"{35,99} => {52}"	0.2535	0.881739130434783	0.2875	1.73570694967477	507
"1977"	"{52,99} => {94}"	0.2535	1	0.2535	1.60384923817161	507
"1978"	"{94,99} => {52}"	0.2535	0.881739130434783	0.2875	1.73570694967477	507
"1980"	"{52,99} => {56}"	0.2535	1	0.2535	1.28287363694676	507
"1981"	"{52,99} => {69}"	0.2535	1	0.2535	1.12549240292628	507
"1982"	"{52,99} => {78}"	0.2535	1	0.2535	1.12359550561798	507
"1987"	"{113,99} => {38}"	0.2495	0.899099099099099	0.2775	1.2291170185907	499
"1988"	"{113,99} => {1}"	0.2495	0.899099099099099	0.2775	1.08981708981709	499
"1989"	"{113,99} => {69}"	0.2775	1	0.2775	1.12549240292628	555
"1990"	"{113,99} => {78}"	0.2775	1	0.2775	1.12359550561798	555
"1995"	"{21,99} => {35}"	0.2635	1	0.2635	1.73010380622837	527
"1996"	"{35,99} => {21}"	0.2635	0.916521739130435	0.2875	1.59256601065236	527
"2007"	"{35,99} => {94}"	0.2875	1	0.2875	1.60384923817161	575
"2008"	"{94,99} => {35}"	0.2875	1	0.2875	1.73010380622837	575
"2010"	"{35,99} => {56}"	0.2875	1	0.2875	1.28287363694676	575
"2035"	"{38,99} => {1}"	0.369	1	0.369	1.21212121212121	738
"2036"	"{1,99} => {38}"	0.369	0.938931297709924	0.393	1.28356978497597	738
"2104"	"{100,5} => {56}"	0.206	0.842535787321063	0.2445	1.08086694973838	412
"2112"	"{100,52} => {21}"	0.23	0.905511811023622	0.254	1.57343494530603	460
"2115"	"{100,52} => {94}"	0.254	1	0.254	1.60384923817161	508
"2117"	"{100,52} => {60}"	0.2075	0.816929133858268	0.254	1.18999145500112	415
"2118"	"{100,52} => {56}"	0.254	1	0.254	1.28287363694676	508
"2119"	"{100,52} => {69}"	0.254	1	0.254	1.12549240292628	508
"2120"	"{100,52} => {78}"	0.254	1	0.254	1.12359550561798	508
"2127"	"{100,113} => {69}"	0.2675	1	0.2675	1.12549240292628	535
"2128"	"{100,113} => {78}"	0.2675	1	0.2675	1.12359550561798	535
"2133"	"{100,21} => {35}"	0.266	0.922010398613518	0.2885	1.59517370002339	532
"2134"	"{100,35} => {21}"	0.266	0.917241379310345	0.29	1.59381647143414	532
"2136"	"{100,94} => {21}"	0.2885	0.9232	0.3125	1.60417028670721	577
"2137"	"{100,21} => {60}"	0.242	0.838821490467938	0.2885	1.22188126797952	484
"2146"	"{100,35} => {94}"	0.29	1	0.29	1.60384923817161	580
"2147"	"{100,94} => {35}"	0.29	0.928	0.3125	1.60553633217993	580
"2148"	"{100,35} => {60}"	0.2435	0.839655172413793	0.29	1.22309566265665	487
"2149"	"{100,35} => {56}"	0.29	1	0.29	1.28287363694676	580
"2157"	"{100,94} => {60}"	0.266	0.8512	0.3125	1.23991260014567	532
"2159"	"{100,56} => {94}"	0.3125	0.802310654685494	0.3895	1.2867853322943	625
"2167"	"{100,60} => {56}"	0.3025	0.889705882352941	0.34	1.14138022110704	605
"2175"	"{100,38} => {1}"	0.362	1	0.362	1.21212121212121	724
"2176"	"{1,100} => {38}"	0.362	0.886168910648715	0.4085	1.21144075276653	724
"2210"	"{100,78} => {69}"	0.432	0.981818181818182	0.44	1.10502890469126	864
"2239"	"{5,52} => {21}"	0.233	0.933867735470942	0.2495	1.62270675146993	466
"2258"	"{21,5} => {35}"	0.296	0.925	0.32	1.60034602076125	592
"2259"	"{35,5} => {21}"	0.296	0.9472	0.3125	1.64587315377932	592
"2261"	"{5,94} => {21}"	0.32	0.952380952380952	0.336	1.65487567746473	640
"2262"	"{21,5} => {60}"	0.273	0.853125	0.32	1.24271667880554	546
"2272"	"{5,94} => {35}"	0.312	0.928571428571429	0.336	1.60652496292635	624
"2273"	"{35,5} => {60}"	0.265	0.848	0.3125	1.23525127458121	530
"2282"	"{5,94} => {60}"	0.289	0.860119047619048	0.336	1.25290465785732	578
"2284"	"{5,56} => {94}"	0.336	0.814545454545455	0.4125	1.30640810672888	672
"2292"	"{5,60} => {56}"	0.3265	0.890859481582537	0.3665	1.1428601431463	653
"2301"	"{1,5} => {38}"	0.393	0.907621247113164	0.433	1.24076725511027	786
"2364"	"{113,52} => {21}"	0.231	0.997840172786177	0.2315	1.7338665035381	462
"2365"	"{113,21} => {52}"	0.231	1	0.231	1.96850393700787	462
"2367"	"{113,35} => {52}"	0.2315	1	0.2315	1.96850393700787	463
"2369"	"{113,94} => {52}"	0.231	1	0.231	1.96850393700787	462
"2383"	"{38,52} => {21}"	0.347	0.998561151079137	0.3475	1.73511928945115	694
"2384"	"{21,38} => {52}"	0.347	0.832134292565947	0.417	1.63805963103533	694
"2386"	"{52,56} => {21}"	0.4595	0.905418719211823	0.5075	1.57327318716216	919
"2388"	"{21,52} => {69}"	0.4595	1	0.4595	1.12549240292628	919
"2389"	"{52,69} => {21}"	0.4595	0.905418719211823	0.5075	1.57327318716216	919
"2390"	"{21,69} => {52}"	0.4595	0.872744539411206	0.5265	1.71800106183308	919
"2391"	"{21,52} => {78}"	0.4595	1	0.4595	1.12359550561798	919
"2392"	"{52,78} => {21}"	0.4595	0.905418719211823	0.5075	1.57327318716216	919
"2393"	"{21,78} => {52}"	0.4595	0.870265151515151	0.528	1.71312037699833	919
"2417"	"{35,69} => {52}"	0.5075	0.960264900662252	0.5285	1.89028523752412	1015
"2420"	"{35,78} => {52}"	0.5075	0.957547169811321	0.53	1.88493537364433	1015
"2434"	"{52,60} => {94}"	0.413	1	0.413	1.60384923817161	826
"2436"	"{38,94} => {52}"	0.347	0.832134292565947	0.417	1.63805963103533	694
"2438"	"{52,56} => {94}"	0.5075	1	0.5075	1.60384923817161	1015
"2440"	"{1,52} => {94}"	0.395	1	0.395	1.60384923817161	790
"2441"	"{52,94} => {69}"	0.5075	1	0.5075	1.12549240292628	1015
"2442"	"{52,69} => {94}"	0.5075	1	0.5075	1.60384923817161	1015
"2443"	"{69,94} => {52}"	0.5075	0.883376849434291	0.5745	1.73893080597301	1015
"2444"	"{52,94} => {78}"	0.5075	1	0.5075	1.12359550561798	1015
"2445"	"{52,78} => {94}"	0.5075	1	0.5075	1.60384923817161	1015
"2446"	"{78,94} => {52}"	0.5075	0.881076388888889	0.576	1.73440234033246	1015
"2459"	"{52,60} => {56}"	0.413	1	0.413	1.28287363694676	826
"2460"	"{52,56} => {60}"	0.413	0.813793103448276	0.5075	1.1854233116508	826
"2461"	"{52,60} => {69}"	0.413	1	0.413	1.12549240292628	826
"2462"	"{52,69} => {60}"	0.413	0.813793103448276	0.5075	1.1854233116508	826
"2463"	"{52,60} => {78}"	0.413	1	0.413	1.12359550561798	826
"2464"	"{52,78} => {60}"	0.413	0.813793103448276	0.5075	1.1854233116508	826
"2482"	"{1,52} => {56}"	0.395	1	0.395	1.28287363694676	790
"2483"	"{52,56} => {69}"	0.5075	1	0.5075	1.12549240292628	1015
"2484"	"{52,69} => {56}"	0.5075	1	0.5075	1.28287363694676	1015
"2485"	"{52,56} => {78}"	0.5075	1	0.5075	1.12359550561798	1015
"2486"	"{52,78} => {56}"	0.5075	1	0.5075	1.28287363694676	1015
"2495"	"{1,52} => {69}"	0.395	1	0.395	1.12549240292628	790
"2496"	"{1,52} => {78}"	0.395	1	0.395	1.12359550561798	790
"2501"	"{52,69} => {78}"	0.5075	1	0.5075	1.12359550561798	1015
"2502"	"{52,78} => {69}"	0.5075	1	0.5075	1.12549240292628	1015
"2531"	"{113,21} => {35}"	0.231	1	0.231	1.73010380622837	462
"2532"	"{113,35} => {21}"	0.231	0.997840172786177	0.2315	1.7338665035381	462
"2534"	"{113,94} => {21}"	0.231	1	0.231	1.73761946133797	462
"2536"	"{113,21} => {69}"	0.231	1	0.231	1.12549240292628	462
"2537"	"{113,21} => {78}"	0.231	1	0.231	1.12359550561798	462
"2543"	"{113,94} => {35}"	0.231	1	0.231	1.73010380622837	462
"2552"	"{113,94} => {69}"	0.231	1	0.231	1.12549240292628	462
"2553"	"{113,94} => {78}"	0.231	1	0.231	1.12359550561798	462
"2560"	"{113,60} => {69}"	0.3415	1	0.3415	1.12549240292628	683
"2561"	"{113,60} => {78}"	0.3415	1	0.3415	1.12359550561798	683
"2568"	"{1,113} => {38}"	0.4885	1	0.4885	1.36705399863295	977
"2582"	"{113,56} => {69}"	0.387	1	0.387	1.12549240292628	774
"2583"	"{113,56} => {78}"	0.387	1	0.387	1.12359550561798	774
"2588"	"{1,113} => {69}"	0.4885	1	0.4885	1.12549240292628	977
"2589"	"{113,69} => {1}"	0.4885	0.896330275229358	0.545	1.08646093967195	977
"2590"	"{1,113} => {78}"	0.4885	1	0.4885	1.12359550561798	977
"2591"	"{113,78} => {1}"	0.4885	0.896330275229358	0.545	1.08646093967195	977
"2600"	"{113,69} => {78}"	0.545	1	0.545	1.12359550561798	1090
"2601"	"{113,78} => {69}"	0.545	1	0.545	1.12549240292628	1090
"2636"	"{21,38} => {35}"	0.417	1	0.417	1.73010380622837	834
"2637"	"{35,38} => {21}"	0.417	0.998802395209581	0.4175	1.73553847994714	834
"2640"	"{35,56} => {21}"	0.5295	0.916883116883117	0.5775	1.59319394766832	1059
"2665"	"{38,94} => {21}"	0.417	1	0.417	1.73761946133797	834
"2705"	"{21,38} => {1}"	0.417	1	0.417	1.21212121212121	834
"2706"	"{1,21} => {38}"	0.417	0.900647948164147	0.463	1.23123437889836	834
"2768"	"{35,60} => {94}"	0.483	1	0.483	1.60384923817161	966
"2771"	"{38,94} => {35}"	0.417	1	0.417	1.73010380622837	834
"2773"	"{35,56} => {94}"	0.5775	1	0.5775	1.60384923817161	1155
"2776"	"{1,35} => {94}"	0.465	1	0.465	1.60384923817161	930
"2779"	"{35,69} => {94}"	0.5285	1	0.5285	1.60384923817161	1057
"2782"	"{35,78} => {94}"	0.53	1	0.53	1.60384923817161	1060
"2796"	"{35,60} => {56}"	0.483	1	0.483	1.28287363694676	966
"2797"	"{35,56} => {60}"	0.483	0.836363636363636	0.5775	1.21830099980136	966
"2812"	"{1,35} => {38}"	0.417	0.896774193548387	0.465	1.22593874716116	834
"2820"	"{1,35} => {56}"	0.465	1	0.465	1.28287363694676	930
"2822"	"{35,69} => {56}"	0.5285	1	0.5285	1.28287363694676	1057
"2824"	"{35,78} => {56}"	0.53	1	0.53	1.28287363694676	1060
"2875"	"{56,60} => {94}"	0.529	0.872937293729373	0.606	1.40005981351944	1058
"2890"	"{38,94} => {1}"	0.417	1	0.417	1.21212121212121	834
"2955"	"{38,60} => {1}"	0.48	1	0.48	1.21212121212121	960
"3019"	"{38,56} => {1}"	0.573	1	0.573	1.21212121212121	1146
"3028"	"{38,69} => {1}"	0.682	1	0.682	1.21212121212121	1364
"3031"	"{38,78} => {1}"	0.6835	1	0.6835	1.21212121212121	1367
"4422"	"{6,69,78} => {20}"	0.204	0.879310344827586	0.232	2.4256837098692	408
"4479"	"{1,38,6} => {53}"	0.2095	1	0.2095	2.32558139534884	419
"4524"	"{1,38,6} => {27}"	0.2095	1	0.2095	2.31481481481481	419
"4900"	"{69,78,9} => {52}"	0.2785	0.99820788530466	0.279	1.96497615217453	557
"5864"	"{18,56,60} => {21}"	0.202	0.891832229580574	0.2265	1.54966503836764	404
"5921"	"{18,56,60} => {94}"	0.202	0.891832229580574	0.2265	1.43036444198969	404
"6554"	"{20,27,38} => {90}"	0.314	1	0.314	3.18471337579618	628
"6590"	"{1,113,20} => {90}"	0.314	1	0.314	3.18471337579618	628
"6594"	"{113,20,69} => {90}"	0.314	1	0.314	3.18471337579618	628
"6598"	"{113,20,78} => {90}"	0.314	1	0.314	3.18471337579618	628
"6618"	"{1,20,38} => {90}"	0.314	1	0.314	3.18471337579618	628
"6622"	"{20,38,69} => {90}"	0.314	1	0.314	3.18471337579618	628
"6626"	"{20,38,78} => {90}"	0.314	1	0.314	3.18471337579618	628
"6742"	"{27,53,69} => {90}"	0.314	0.937313432835821	0.335	2.98507462686567	628
"6746"	"{27,53,78} => {90}"	0.314	0.933135215453195	0.3365	2.97176820208024	628
"6802"	"{38,53,69} => {90}"	0.314	0.937313432835821	0.335	2.98507462686567	628
"6806"	"{38,53,78} => {90}"	0.314	0.933135215453195	0.3365	2.97176820208024	628
"6846"	"{53,69,78} => {90}"	0.314	0.859097127222982	0.3655	2.7359781121751	628
"6936"	"{27,38,69} => {90}"	0.314	0.937313432835821	0.335	2.98507462686567	628
"6940"	"{27,38,78} => {90}"	0.314	0.933135215453195	0.3365	2.97176820208024	628
"6980"	"{27,69,78} => {90}"	0.314	0.854421768707483	0.3675	2.72108843537415	628
"7330"	"{20,27,38} => {37}"	0.314	1	0.314	2.77777777777778	628
"7366"	"{1,113,20} => {37}"	0.314	1	0.314	2.77777777777778	628
"7370"	"{113,20,69} => {37}"	0.314	1	0.314	2.77777777777778	628
"7374"	"{113,20,78} => {37}"	0.314	1	0.314	2.77777777777778	628
"7394"	"{1,20,38} => {37}"	0.314	1	0.314	2.77777777777778	628
"7398"	"{20,38,69} => {37}"	0.314	1	0.314	2.77777777777778	628
"7402"	"{20,38,78} => {37}"	0.314	1	0.314	2.77777777777778	628
"7658"	"{53,69,78} => {37}"	0.36	0.984952120383037	0.3655	2.7359781121751	720
"7754"	"{27,38,69} => {37}"	0.314	0.937313432835821	0.335	2.60364842454395	628
"7758"	"{27,38,78} => {37}"	0.314	0.933135215453195	0.3365	2.59204226514776	628
"7798"	"{27,69,78} => {37}"	0.314	0.854421768707483	0.3675	2.37339380196523	628
"8267"	"{56,60,8} => {21}"	0.204	0.841237113402062	0.2425	1.4617499798472	408
"8692"	"{1,113,20} => {53}"	0.314	1	0.314	2.32558139534884	628
"8696"	"{113,20,69} => {53}"	0.314	1	0.314	2.32558139534884	628
"8700"	"{113,20,78} => {53}"	0.314	1	0.314	2.32558139534884	628
"8720"	"{1,20,38} => {53}"	0.314	1	0.314	2.32558139534884	628
"8724"	"{20,38,69} => {53}"	0.314	1	0.314	2.32558139534884	628
"8725"	"{38,53,69} => {20}"	0.314	0.937313432835821	0.335	2.58569222851261	628
"8728"	"{20,38,78} => {53}"	0.314	1	0.314	2.32558139534884	628
"8729"	"{38,53,78} => {20}"	0.314	0.933135215453195	0.3365	2.57416611159502	628
"8769"	"{53,69,78} => {20}"	0.314	0.859097127222982	0.3655	2.36992310958064	628
"8939"	"{27,69,78} => {20}"	0.362	0.985034013605442	0.3675	2.71733520994605	724
"10016"	"{27,53,69} => {113}"	0.314	0.937313432835821	0.335	1.71826477146805	628
"10020"	"{27,53,78} => {113}"	0.314	0.933135215453195	0.3365	1.71060534455214	628
"10252"	"{38,53,69} => {113}"	0.314	0.937313432835821	0.335	1.71826477146805	628
"10255"	"{38,53,78} => {113}"	0.314	0.933135215453195	0.3365	1.71060534455214	628
"10284"	"{53,69,78} => {113}"	0.314	0.859097127222982	0.3655	1.57488015989548	628
"10668"	"{27,38,69} => {113}"	0.314	0.937313432835821	0.335	1.71826477146805	628
"10671"	"{27,38,78} => {113}"	0.314	0.933135215453195	0.3365	1.71060534455214	628
"10700"	"{27,69,78} => {113}"	0.314	0.854421768707483	0.3675	1.56630938351509	628
"11058"	"{21,69,99} => {52}"	0.2295	0.958246346555324	0.2395	1.88631170581757	459
"11061"	"{21,78,99} => {52}"	0.2295	0.952282157676348	0.241	1.87457117652824	459
"11085"	"{35,69,99} => {52}"	0.2535	0.962049335863378	0.2635	1.89379790524287	507
"11109"	"{69,94,99} => {52}"	0.2535	0.962049335863378	0.2635	1.89379790524287	507
"11112"	"{78,94,99} => {52}"	0.2535	0.956603773584906	0.265	1.88307829445848	507
"11244"	"{35,38,99} => {21}"	0.2075	1	0.2075	1.73761946133797	415
"11308"	"{1,21,99} => {38}"	0.2075	1	0.2075	1.36705399863295	415
"11391"	"{56,60,99} => {35}"	0.2395	0.855357142857143	0.28	1.47985664854177	479
"11894"	"{100,21,69} => {52}"	0.23	0.872865275142315	0.2635	1.71823873059511	460
"11897"	"{100,21,78} => {52}"	0.23	0.872865275142315	0.2635	1.71823873059511	460
"11920"	"{100,35,78} => {52}"	0.254	0.958490566037736	0.265	1.88679245283019	508
"11940"	"{100,69,94} => {52}"	0.254	0.883478260869565	0.2875	1.73913043478261	508
"11943"	"{100,78,94} => {52}"	0.254	0.883478260869565	0.2875	1.73913043478261	508
"12075"	"{100,35,38} => {21}"	0.2095	1	0.2095	1.73761946133797	419
"12130"	"{100,56,60} => {21}"	0.242	0.8	0.3025	1.39009556907037	484
"12145"	"{1,100,21} => {38}"	0.2095	0.90301724137931	0.232	1.23447333066208	419
"12235"	"{100,56,60} => {35}"	0.2435	0.80495867768595	0.3025	1.39266207212102	487
"12250"	"{1,100,35} => {38}"	0.2095	0.897216274089936	0.2335	1.2265430951332	419
"12311"	"{100,56,60} => {94}"	0.266	0.879338842975207	0.3025	1.41032693340049	532
"12685"	"{5,52,56} => {21}"	0.233	0.93574297188755	0.249	1.62596519876203	466
"12687"	"{5,52,69} => {21}"	0.233	0.93574297188755	0.249	1.62596519876203	466
"12690"	"{5,52,78} => {21}"	0.233	0.93574297188755	0.249	1.62596519876203	466
"12860"	"{35,5,56} => {21}"	0.296	0.948717948717949	0.312	1.64851077101294	592
"12912"	"{5,56,60} => {21}"	0.273	0.836140888208269	0.3265	1.4528946797711	546
"12928"	"{1,21,5} => {38}"	0.236	0.907692307692308	0.26	1.24086439875914	472
"13017"	"{35,5,56} => {60}"	0.265	0.849358974358974	0.312	1.2372308439315	530
"13018"	"{5,56,60} => {35}"	0.265	0.811638591117917	0.3265	1.40421901577494	530
"13034"	"{1,35,5} => {38}"	0.236	0.936507936507937	0.252	1.28025691935466	472
"13095"	"{5,56,60} => {94}"	0.289	0.885145482388974	0.3265	1.4196399076006	578
"13468"	"{113,52,56} => {21}"	0.231	1	0.231	1.73761946133797	462
"13471"	"{113,52,69} => {21}"	0.231	1	0.231	1.73761946133797	462
"13474"	"{113,52,78} => {21}"	0.231	1	0.231	1.73761946133797	462
"13646"	"{38,52,60} => {21}"	0.2525	1	0.2525	1.73761946133797	505
"13665"	"{38,52,56} => {21}"	0.347	1	0.347	1.73761946133797	694
"13668"	"{1,21,52} => {38}"	0.347	1	0.347	1.36705399863295	694
"13669"	"{1,38,52} => {21}"	0.347	1	0.347	1.73761946133797	694
"13672"	"{38,52,69} => {21}"	0.347	1	0.347	1.73761946133797	694
"13673"	"{21,38,69} => {52}"	0.347	0.942934782608696	0.368	1.85617083190688	694
"13675"	"{38,52,78} => {21}"	0.347	1	0.347	1.73761946133797	694
"13676"	"{21,38,78} => {52}"	0.347	0.939106901217862	0.3695	1.84863563231863	694
"13728"	"{21,69,78} => {52}"	0.4595	0.899217221135029	0.511	1.77011264002959	919
